00:18:29 [MissionAirdrop] An airdrop is heading towards "Atomkraftwerk" (pos=<3099.000000, 0.000000, 8394.000000> type=Random_Atomkraftwerk) with a ExpansionAirdropContainer_Military
00:19:08 [Safezone] Player "Ruza23" (id=86f-vtUK7rUjpYBFQuI2ZQNwXQqxoTRwb3Wq--UrkBw= pos=<4157.074219, 14.454535, 4300.822266>) Left the safezone
00:20:10 [Chat - Global]("Maltrix CZE"(id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=)): obing a druhej atomka
00:21:04 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell cablereel x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:04 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold cablereel x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 240.
00:21:06 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell msp_woodentable_kit x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:06 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold msp_woodentable_kit x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 500.
00:21:08 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell pipewrench x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:08 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold pipewrench x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 150.
00:21:14 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:14 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 330.
00:21:14 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:14 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 330.
00:21:15 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:15 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 330.
00:21:16 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:16 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold handsaw x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 330.
00:21:19 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell metalwire x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:19 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold metalwire x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 200.
00:21:20 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell nailbox x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:20 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold nailbox x1 at the trader "BuildingSupplies (Boris [BUILDING SUPPLIES TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 500.
00:21:43 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell twp_rk62 x1 at the trader "Weapons (Denis [WEAPONS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:43 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold twp_rk62 x1 at the trader "Weapons (Denis [WEAPONS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 1200.
00:21:52 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell mag_expansion_m14_20rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:21:53 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold mag_expansion_m14_20rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 80.
00:22:01 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell mag_fnx45_15rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:22:01 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold mag_fnx45_15rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 22.
00:22:03 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell twp_stg44_mag_30rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:22:03 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold twp_stg44_mag_30rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 198.
00:22:04 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell twp_sst30_mag_35rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:22:04 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold twp_sst30_mag_35rnd x1 at the trader "Attachments (Oliver [ATTACHMENTS TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 260.
00:22:46 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has send a requested to sell sportglasses_black x1 at the trader "Clothing (Linda [CLOTHING TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
00:22:47 [Market] Player "Maltrix CZE" (id=l3HvTWnXl8COrcbWA0dEsar-QbcB4NyANSOekVJXAcY=) has sold sportglasses_black x1 at the trader "Clothing (Linda [CLOTHING TRADER])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 34.
