=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-3_18-29-27
====================================================================================
18:29:27 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:29:27 | [PermissionManager] Perm (FreeCamera) has been registered!
18:29:27 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:29:27 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:29:27 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:29:27 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:29:27 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:29:27 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:29:27 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:29:27 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:29:27 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:29:27 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:29:27 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:29:27 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:29:27 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:29:27 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:29:27 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:29:27 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:29:27 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:29:27 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:29:27 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:29:27 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:29:27 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:29:27 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:29:27 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:29:27 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:29:27 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:29:27 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:29:27 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:29:27 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:29:27 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:29:27 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:29:27 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:29:27 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:29:27 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:29:27 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:29:27 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:29:27 | [PermissionManager] Adding Super Admin (76561198016672415)
18:29:27 | [PermissionManager] Loaded UserGroups.json
18:29:27 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:29:27 | Building Sets Loaded: 0
18:29:27 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:29:27 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:29:27 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:30:27 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:41 | Player "MADness" (steamId=76561198968762750) connected to server!
18:30:45 | "MADness" (steamid=76561198968762750) toggled godmode
18:31:6 | [WeatherManager] Send Data Count is 1
18:31:11 | [Time Manager] Setting Date to 2019/10/2 6:27
18:31:16 | "MADness": (steamid=76561198968762750) teleported to (pos=Prison)
18:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1569.059692, 15.366353, 10072.584961>)
18:31:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1577.163086, 16.104326, 10065.742188>)
18:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1585.706177, 16.675985, 10058.664063>)
18:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1594.563354, 17.048666, 10051.004883>)
18:31:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1604.060303, 17.234592, 10042.708984>)
18:31:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1611.033691, 17.292067, 10034.268555>)
18:31:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1629.829224, 18.464310, 10013.936523>)
18:34:30 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1639.613647, 21.204880, 9985.330078>)
18:34:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1619.911255, 21.476395, 10001.943359>)
18:34:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1587.570923, 17.309986, 9984.614258>)
18:36:50 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1568.770508, 17.309992, 9914.979492>)
18:38:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1502.636108, 17.305271, 9968.948242>)
