=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-13_6-25-43
====================================================================================
6:25:43 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
6:25:43 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
6:25:43 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
6:25:43 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
6:25:43 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
6:25:43 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
6:25:43 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
6:25:43 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
6:25:43 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
6:25:43 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
6:25:43 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
6:25:43 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
6:25:43 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
6:25:43 | [PermissionManager] Perm (MenuBansManager) has been registered!
6:25:43 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
6:25:43 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
6:25:43 | [PermissionManager] Perm (MenuWebHooks) has been registered!
6:25:43 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
6:25:43 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
6:25:43 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
6:25:43 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
6:25:43 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
6:25:43 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
6:25:43 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
6:25:43 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
6:25:43 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
6:25:43 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
6:25:43 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
6:25:43 | [PermissionManager] Adding Super Admin (76561198016672415)
6:25:43 | [PermissionManager] Loaded UserGroups.json
6:25:43 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
6:25:43 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
6:25:43 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
6:25:43 | Building Sets Loaded: 0
6:59:23 | Player "MADness" (steamId=76561198968762750) connected to server!
6:59:45 | Player "MADness" (steamId=76561198968762750) connected to server!
6:59:59 | "MADness" (steamid=76561198968762750) just updated a health stat on (steamid=76561198968762750)
7:0:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4242.367676, 12.169374, 4193.088379>)
7:0:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4236.394043, 11.698417, 4185.243164>)
7:0:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4226.555664, 9.770164, 4173.501953>)
7:0:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4228.040039, 9.794119, 4162.695801>)
7:0:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4224.955078, 10.264723, 4152.146484>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4219.068359, 10.988855, 4146.848145>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.109375, 11.842337, 4142.281738>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4213.018555, 11.842337, 4142.208496>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.922363, 11.842337, 4142.130371>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.858887, 11.842337, 4142.080078>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4212.793457, 11.842337, 4142.030273>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4211.631836, 11.837190, 4141.172852>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.861816, 12.386789, 4139.130859>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.742676, 12.721426, 4139.043945>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.740723, 12.739822, 4139.046875>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.730469, 12.739825, 4139.060547>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.722168, 12.740829, 4139.072266>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4208.712891, 12.760000, 4139.084961>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.311523, 13.589895, 4135.248535>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.302734, 13.610358, 4135.260742>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.288574, 13.624458, 4135.279297>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.264160, 13.570759, 4135.312988>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.692871, 13.399201, 4134.984863>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.687500, 13.397717, 4135.024902>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4202.586426, 13.410522, 4134.996582>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4203.190430, 13.656734, 4135.415039>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4199.968262, 14.060064, 4133.187500>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.852051, 14.171972, 4130.458496>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.141113, 14.277807, 4130.858887>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.674316, 14.177949, 4130.736816>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.880859, 14.158201, 4130.993652>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.032715, 14.143567, 4131.192383>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4196.018066, 14.143134, 4131.257813>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4195.878418, 14.293635, 4131.220215>)
7:0:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.840332, 14.644918, 4126.584961>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.752441, 14.648293, 4126.654297>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.691895, 14.650590, 4126.699707>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4187.612793, 14.655590, 4126.666992>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4183.967773, 14.885640, 4124.696777>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.545898, 15.080240, 4122.859375>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.291504, 15.091131, 4122.880859>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4180.156250, 15.096940, 4122.887695>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4179.383789, 15.129767, 4122.497070>)
7:0:7 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4176.517578, 15.235223, 4121.024902>)
7:0:48 | "MADness": (steamid=76561198968762750) teleported to (pos=NPC_8_Irena)
7:1:38 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_Unicorn)
7:1:51 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_LightPink)
7:1:53 | "MADness" (steamid=76561198968762750) Spawned Item: (MAD_GhillieSuit_LightBlue)
7:4:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:4:4 | Player "MADness" (steamId=76561198968762750) disconnected from server.
7:4:7 | Player "MADness" (steamId=76561198968762750) disconnected from server.
