=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-8-28_10-2-38
====================================================================================
10:2:38 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (FreeCamera) has been registered!
10:2:38 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuServerManager) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
10:2:38 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
10:2:38 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
10:2:38 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
10:2:38 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
10:2:38 | [PermissionManager] Perm (MenuBansManager) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
10:2:38 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
10:2:38 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
10:2:38 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
10:2:38 | [PermissionManager] Perm (TeleportManager:TeleportEntity) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
10:2:38 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
10:2:38 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
10:2:38 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
10:2:38 | [PermissionManager] Adding Super Admin (76561198016672415)
10:2:38 | [PermissionManager] Loaded UserGroups.json
10:2:38 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
10:2:38 | Building Sets Loaded: 0
10:2:38 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:2:38 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:2:38 | [SteamAPIManager] ERROR No steam API key configured, and or key is invalid.
10:2:38 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
10:2:38 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:4:11 | Player "Honan " (steamId=76561198823335714) connected to server!
10:4:26 | Player "Honan " (steamId=76561198823335714) connected to server!
10:21:42 | Player "Honan " (steamId=76561198823335714) disconnected from server.
10:21:42 | Player "Honan " (steamId=76561198823335714) disconnected from server.
10:27:52 | Player "Majky" (steamId=76561198275611052) connected to server!
10:28:18 | Player "Majky" (steamId=76561198275611052) connected to server!
10:37:33 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:37:44 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
10:47:26 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:47:26 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:47:29 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
10:55:14 | Player "Honan " (steamId=76561198823335714) connected to server!
10:55:27 | Player "Honan " (steamId=76561198823335714) connected to server!
11:34:53 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
11:35:6 | Player "StaryKojot" (steamId=76561198080276111) connected to server!
11:46:50 | Player "Jamininja" (steamId=76561198142114984) connected to server!
11:47:17 | Player "Jamininja" (steamId=76561198142114984) connected to server!
11:50:2 | Player "Jamininja" (steamId=76561198142114984) disconnected from server.
12:3:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:3:44 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:3:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:4:12 | Player "Majky" (steamId=76561198275611052) connected to server!
12:4:27 | Player "Majky" (steamId=76561198275611052) connected to server!
12:8:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:8:4 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:8:7 | Player "Majky" (steamId=76561198275611052) disconnected from server.
12:33:8 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
12:33:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
13:18:33 | Player "Majky" (steamId=76561198275611052) connected to server!
13:18:58 | Player "Majky" (steamId=76561198275611052) connected to server!
13:19:41 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:19:41 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:19:45 | Player "StaryKojot" (steamId=76561198080276111) disconnected from server.
13:23:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:23:50 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:23:51 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:25:11 | Player "Majky" (steamId=76561198275611052) connected to server!
13:25:25 | Player "Majky" (steamId=76561198275611052) connected to server!
13:35:42 | Player "Jamininja" (steamId=76561198142114984) connected to server!
13:36:8 | Player "Jamininja" (steamId=76561198142114984) connected to server!
13:44:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:44:17 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:44:19 | Player "Majky" (steamId=76561198275611052) disconnected from server.
13:46:29 | Player "Jamininja" (steamId=76561198142114984) disconnected from server.
13:46:29 | Player "Jamininja" (steamId=76561198142114984) disconnected from server.
13:46:30 | Player "Jamininja" (steamId=76561198142114984) disconnected from server.
13:59:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
13:59:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
14:0:24 | Player "Honan " (steamId=76561198823335714) disconnected from server.
