=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-24_18-12-26
====================================================================================
18:12:26 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:12:26 | [PermissionManager] Perm (FreeCamera) has been registered!
18:12:26 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:12:26 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:12:26 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:12:26 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:12:26 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:12:26 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:12:26 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:12:26 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:12:26 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:12:26 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:12:26 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:12:26 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:12:26 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:12:26 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:12:26 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:12:26 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:12:26 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:12:26 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:12:26 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:12:26 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:12:26 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:12:26 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:12:26 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:12:26 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:12:26 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:12:26 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:12:26 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:12:26 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:12:26 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:12:26 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:12:26 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:12:26 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:12:26 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:12:26 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:12:26 | [PermissionManager] Adding Super Admin (76561198016672415)
18:12:26 | [PermissionManager] Loaded UserGroups.json
18:12:26 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:26 | Building Sets Loaded: 0
18:12:26 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:12:26 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:12:26 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:12:26 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:13:5 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:12 | Player "martyCZ" (steamId=76561198873247465) connected to server!
18:13:19 | Player "MADness" (steamId=76561198968762750) connected to server!
18:13:29 | Player "martyCZ" (steamId=76561198873247465) connected to server!
18:17:29 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:17:47 | Player "Bflame" (steamId=76561198072840834) connected to server!
18:20:1 | Player "Majky" (steamId=76561198275611052) connected to server!
18:20:26 | Player "Majky" (steamId=76561198275611052) connected to server!
18:29:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<972.587097, 15.740000, 2342.654297>)
18:31:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1003.109558, 15.739996, 2407.545898>)
18:33:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1035.918091, 15.739996, 2404.849121>)
18:39:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:39:47 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:39:48 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
18:40:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1139.041504, 20.922535, 2541.795410>)
18:43:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1168.733398, 19.740000, 2695.335938>)
18:49:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1831.774780, 2.413018, 3507.419434>)
18:50:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<1764.470581, 2.060000, 3505.565186>)
