=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-7-29_14-2-29
====================================================================================
14:2:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:2:29 | [PermissionManager] Perm (FreeCamera) has been registered!
14:2:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:2:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:2:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:2:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:2:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:2:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:2:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:2:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:2:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:2:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:2:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:2:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:2:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:2:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:2:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:2:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:2:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:2:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:2:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:2:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:2:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:2:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:2:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:2:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:2:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:2:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:2:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:2:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:2:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:2:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:2:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:2:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:2:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:2:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:2:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:2:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:2:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:2:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:2:29 | Building Sets Loaded: 0
14:2:29 | [PermissionManager] Adding Super Admin (76561198016672415)
14:2:29 | [PermissionManager] Loaded UserGroups.json
14:2:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:3:43 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:4:4 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
14:44:25 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:46:55 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
14:52:33 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
14:53:35 | Player "MaryCuddles" (steamId=76561198155782912) connected to server!
15:11:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:11:30 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:11:38 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) disconnected from server.
15:20:12 | Player "MADness" (steamId=76561198968762750) connected to server!
15:20:34 | Player "MADness" (steamId=76561198968762750) connected to server!
15:20:39 | "MADness" (steamid=76561198968762750) toggled godmode
15:20:50 | [WeatherManager] Send Data Count is 1
15:20:55 | [Time Manager] Setting Date to 2019/10/3 6:4
15:21:26 | "MADness": (steamid=76561198968762750) teleported to (pos=7157.67,0,8124.38)
15:22:23 | "MADness" (steamid=76561198968762750) Spawned Item: (Animal_UrsusArctos)
15:22:24 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
15:22:42 | Player "[Chill] Rehy_CZ" (steamId=76561198292022430) connected to server!
