=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-3_18-14-21
====================================================================================
18:14:21 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:14:21 | [PermissionManager] Perm (FreeCamera) has been registered!
18:14:21 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:14:21 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:14:21 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:14:21 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:14:21 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:14:21 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:14:21 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:14:21 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:14:21 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:14:21 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:14:21 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:14:21 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:14:21 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:14:21 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:14:21 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:14:21 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:14:21 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:14:21 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:14:21 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:14:21 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:14:21 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:14:21 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:14:21 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:14:21 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:14:21 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:14:21 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:14:21 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:14:21 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:14:21 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:14:21 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:14:21 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:14:21 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:14:21 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:14:21 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:14:21 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:14:21 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:14:21 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:14:21 | [PermissionManager] Adding Super Admin (76561198016672415)
18:14:21 | [PermissionManager] Loaded UserGroups.json
18:14:21 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:14:21 | Building Sets Loaded: 0
18:14:21 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:15:13 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:15:28 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:32 | Player "Rikino" (steamId=76561198016672415) connected to server!
18:15:37 | "Rikino" (steamid=76561198016672415) toggled godmode
18:15:43 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:15:44 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:15:45 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
18:15:45 | "Rikino" (steamid=76561198016672415) gave godmode to (steamid=76561198016672415)
18:15:45 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:15:50 | Player "MADness" (steamId=76561198968762750) connected to server!
18:15:59 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4815.098633, 292.627197, 3236.909912>)
18:16:4 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<4477.372070, 2.144440, 3129.800293>)
18:19:23 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:19:53 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
18:21:42 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Aimdot)
18:21:53 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionEXPS3HoloOptic)
18:21:54 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHAMROptic)
18:22:54 | "Rikino" (steamid=76561198016672415) deleted object "MVS_Utility_Pouch_Tan" (pos=<4462.239746, 4.245557, 3143.344238>)
18:23:19 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHAMROptic)
18:23:19 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHAMROptic)
18:23:19 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionHAMROptic)
18:24:19 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionDeltapointOptic)
18:24:21 | "Rikino" (steamid=76561198016672415) Spawned Item: (ExpansionDeltapointOptic)
18:25:25 | "Rikino" (steamid=76561198016672415) Spawned Item: (LongrangeOptic)
18:25:37 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Aimdot)
18:25:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Aimdot)
18:25:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Optic_Aimdot)
18:26:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_LongRangeOptic_Black)
18:27:36 | "Rikino": (steamid=76561198016672415) teleported to (pos=OSTROV)
18:27:41 | "MADness": (steamid=76561198968762750) teleported to (pos=OSTROV)
18:29:59 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Volleyball)
18:30:36 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun)
18:30:37 | "MADness" (steamid=76561198968762750) Spawned Item: (Msp_Water_Gun)
