=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-22_10-14-33
====================================================================================
10:14:33 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
10:14:33 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
10:14:33 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
10:44:26 | Player "MADness" (steamId=76561198968762750) connected to server!
10:44:43 | Player "MADness" (steamId=76561198968762750) connected to server!
10:44:49 | "MADness" (steamid=76561198968762750) toggled godmode
10:44:54 | [WeatherManager] Send Data Count is 0
10:45:0 | [Time Manager] Setting Date to 2019/10/4 8:50
10:49:52 | "MADness" (steamid=76561198968762750) Spawned Item: (Crowbar)
10:50:1 | "MADness" (steamid=76561198968762750) Spawned Item: (SledgeHammer)
10:52:5 | "MADness": (steamid=76561198968762750) teleported to (pos=225.254,0,6588.18)
10:52:13 | "MADness": (steamid=76561198968762750) teleported to (pos=209.023,0,6535.88)
10:52:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.621704, 426.053131, 6549.345703>)
10:52:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<210.276474, 428.578369, 6551.772461>)
10:52:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<209.886948, 428.708832, 6551.502930>)
10:53:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.379547, 425.959198, 6547.839844>)
10:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<205.625473, 428.535919, 6549.082031>)
10:53:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<199.280258, 423.754944, 6557.976074>)
10:53:13 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<192.483444, 421.216431, 6531.006836>)
10:54:38 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Camo_Medium" (pos=<243.800003, 399.623657, 6506.700195>)
10:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<271.314575, 403.934021, 6533.562012>)
10:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<275.569305, 407.185944, 6539.669922>)
10:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.587738, 410.317108, 6546.295898>)
10:55:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<283.485443, 413.647888, 6554.437500>)
10:55:26 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<272.685638, 424.085968, 6595.167969>)
10:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<259.491699, 429.124908, 6604.376465>)
10:55:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<249.472107, 431.580139, 6608.330078>)
10:55:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<239.629578, 433.752838, 6611.947266>)
10:55:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<226.696030, 437.234406, 6601.410645>)
10:55:49 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Camo_Medium" (pos=<221.227005, 449.780640, 6590.029785>)
10:56:22 | "MADness": (steamid=76561198968762750) teleported to (pos=207.493,0,6535.73)
10:56:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<207.736526, 422.392090, 6535.706055>)
10:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<202.234909, 430.607086, 6546.610352>)
10:56:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<195.760788, 438.853058, 6557.900879>)
10:56:33 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:56:54 | Player "Kocur69" (steamId=76561198295570264) connected to server!
10:57:18 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<177.716248, 427.185150, 6548.360840>)
10:57:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<131.637939, 407.428925, 6382.583008>)
10:57:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<135.699997, 413.848602, 6367.330078>)
10:57:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<137.400223, 417.331543, 6362.045898>)
10:57:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<138.806686, 420.422913, 6357.649902>)
10:57:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<140.297470, 423.694214, 6353.076172>)
10:57:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<198.860809, 469.167542, 6502.311035>)
10:57:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.767288, 490.565552, 6534.998535>)
10:57:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<208.498505, 491.001556, 6533.805664>)
10:57:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<211.193069, 472.822937, 6531.379883>)
10:57:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<206.424332, 481.377228, 6536.055176>)
10:58:31 | "MADness" (steamid=76561198968762750) deleted object "CJ_LootChest_Camo_Medium" (pos=<209.078003, 487.786652, 6534.839844>)
10:58:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<255.828262, 466.467987, 6671.932129>)
10:58:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<279.987610, 461.891876, 6799.136230>)
10:58:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.954590, 466.652039, 6805.630859>)
10:58:57 | "MADness" (steamid=76561198968762750) deleted objects using ESP
10:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<286.382324, 477.910522, 6823.774414>)
10:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<287.776550, 479.384338, 6828.104004>)
10:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<288.999695, 480.635803, 6831.977539>)
10:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<290.120789, 481.849518, 6835.619629>)
10:59:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<291.196014, 483.046783, 6838.966309>)
10:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<292.276978, 484.333527, 6842.328125>)
10:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<293.225067, 485.545837, 6845.391602>)
10:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<294.119965, 486.891785, 6848.312988>)
10:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<295.133759, 488.321198, 6851.489746>)
10:59:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<296.285858, 489.639252, 6855.198242>)
10:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<298.563324, 490.649536, 6863.700684>)
10:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<299.804993, 491.370819, 6868.592773>)
10:59:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<301.408356, 491.820709, 6874.742676>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<308.390472, 487.990601, 6903.018555>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.509064, 488.406067, 6910.309082>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.561676, 488.440765, 6910.255371>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.616394, 488.476593, 6910.203125>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.674377, 488.515289, 6910.137695>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.726318, 488.549133, 6910.091309>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.775940, 488.577179, 6910.104004>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<310.928406, 488.640442, 6910.467773>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<311.690796, 488.913330, 6912.881836>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.628784, 489.054596, 6915.708984>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.685822, 489.077179, 6915.851563>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.741119, 489.100464, 6915.954590>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.809845, 489.141754, 6915.790039>)
10:59:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<312.912628, 489.195679, 6915.729980>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<313.422150, 489.341431, 6917.169434>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.030518, 489.389313, 6918.833984>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.079712, 489.395721, 6918.948242>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.187775, 489.406433, 6919.226563>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<314.653809, 489.539642, 6920.567871>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.056030, 489.672607, 6921.676758>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.195618, 489.720673, 6921.687500>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.352448, 489.774750, 6921.770508>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<315.797272, 489.930298, 6923.017090>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.310638, 490.031250, 6924.429199>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.612366, 490.067780, 6925.261230>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.807190, 490.165985, 6925.824707>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.863647, 490.192535, 6925.967285>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<316.951477, 490.230835, 6926.155762>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.233551, 490.338715, 6926.599121>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<317.547852, 490.464325, 6927.151367>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<318.372345, 490.490662, 6929.394531>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.190704, 490.467407, 6931.598633>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.560150, 490.345306, 6932.533203>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<319.982697, 490.204590, 6933.609863>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<524.082581, 380.099670, 7446.625488>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.315552, 383.668091, 7430.532227>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<515.962036, 382.454956, 7431.062012>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<517.317932, 380.070068, 7436.625977>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<523.403625, 373.385315, 7461.724121>)
10:59:5 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<516.721619, 385.034454, 7431.529297>)
10:59:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:59:27 | Player "MADness" (steamId=76561198968762750) disconnected from server.
10:59:28 | Player "MADness" (steamId=76561198968762750) disconnected from server.
