=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-17_19-16-40
====================================================================================
19:16:40 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
19:16:40 | [PermissionManager] Perm (FreeCamera) has been registered!
19:16:40 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
19:16:40 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
19:16:40 | [PermissionManager] Perm (MenuServerManager) has been registered!
19:16:40 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
19:16:40 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
19:16:40 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
19:16:40 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
19:16:40 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
19:16:40 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
19:16:40 | [PermissionManager] Perm (MenuObjectManager) has been registered!
19:16:40 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
19:16:40 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
19:16:40 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
19:16:40 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
19:16:40 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
19:16:40 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
19:16:40 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
19:16:40 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
19:16:40 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
19:16:40 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
19:16:40 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
19:16:40 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
19:16:40 | [PermissionManager] Perm (MenuBansManager) has been registered!
19:16:40 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
19:16:40 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
19:16:40 | [PermissionManager] Perm (MenuWebHooks) has been registered!
19:16:40 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
19:16:40 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
19:16:40 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
19:16:40 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
19:16:40 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
19:16:40 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
19:16:40 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
19:16:40 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
19:16:40 | Building Sets Loaded: 0
19:16:40 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
19:16:40 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
19:16:40 | [PermissionManager] Adding Super Admin (76561198016672415)
19:16:40 | [PermissionManager] Loaded UserGroups.json
19:16:40 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
19:16:40 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
19:16:40 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
19:17:16 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:18 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:17:20 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:17:27 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
19:17:28 | Player "MADness" (steamId=76561198968762750) connected to server!
19:17:30 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
19:17:32 | "MADness" (steamid=76561198968762750) toggled godmode
19:17:33 | Player "cumtam" (steamId=76561199150532361) connected to server!
19:17:54 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
19:17:59 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:18:7 | "MADness" (steamid=76561198968762750) toggled godmode
19:18:8 | "MADness" (steamid=76561198968762750) toggled godmode
19:18:26 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
19:18:29 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
19:18:30 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4257.640625, 9.050688, 4138.449707>)
19:18:31 | "MADness": (steamid=76561198968762750) teleported to (pos=7821.12,0,788.308)
19:18:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4303.142090, 6.101720, 4161.219238>)
19:18:38 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4317.560059, 4.207284, 4166.128906>)
19:18:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4334.657715, 1.640871, 4171.998047>)
19:18:39 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4342.455566, 1.461475, 4174.783691>)
19:18:55 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7818.369141, 5.121810, 831.011047>)
19:19:17 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_Fireplace)
19:19:27 | [WeatherManager] Send Data Count is 0
19:19:31 | [Time Manager] Setting Date to 2019/10/15 7:40
19:19:45 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7838.918457, 3.224184, 848.739563>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7843.075684, 3.751492, 859.015503>)
19:19:46 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7846.001953, 4.428200, 867.152100>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7848.478027, 5.197522, 874.123474>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7850.729004, 6.053763, 880.458252>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7852.861816, 7.012376, 886.528503>)
19:19:47 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7855.310059, 8.248762, 893.531494>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7857.370117, 9.342658, 899.253235>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7859.217285, 10.376865, 904.465576>)
19:19:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7861.636230, 11.727048, 911.238586>)
19:19:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7863.962891, 12.969480, 917.771240>)
19:19:50 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:19:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7880.732422, 22.352571, 932.695068>)
19:19:53 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7882.560059, 24.440874, 932.276733>)
19:19:54 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7893.764160, 23.718086, 924.268005>)
19:20:2 | "MADness" (steamid=76561198968762750) Spawned Item: (FBF_FireplaceIgnited)
19:20:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<7887.152344, 24.943136, 933.375366>)
19:20:54 | Player "Pivo_tn" (steamId=76561198158616543) connected to server!
19:21:2 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4304.277344, 2.352527, 4237.667969>)
19:21:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4293.706055, 4.254327, 4240.896973>)
19:21:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4281.375977, 5.425331, 4249.052734>)
19:21:3 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4280.991211, 6.621759, 4249.458496>)
19:21:4 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4279.979980, 7.734010, 4247.210938>)
19:21:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4244.696289, 11.555357, 4260.939941>)
19:21:5 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4244.575195, 11.278080, 4261.205078>)
19:21:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4242.659668, 11.748594, 4261.817383>)
19:21:6 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4242.711914, 11.464139, 4261.847656>)
19:21:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4228.165039, 11.153461, 4279.927734>)
19:21:7 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4212.953613, 11.324799, 4309.004883>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4204.496094, 11.260162, 4322.058594>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4195.970703, 11.202481, 4334.823242>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.845703, 11.077129, 4348.395508>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.782227, 11.075811, 4348.489258>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.714844, 11.074407, 4348.588867>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.646484, 11.073000, 4348.688477>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.583008, 11.071682, 4348.782227>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.515625, 11.070288, 4348.881836>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4186.447754, 11.068889, 4348.980957>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4183.502930, 11.009602, 4353.366211>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4179.503906, 10.980635, 4359.330078>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4178.456055, 10.991138, 4360.894043>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4178.412109, 10.991572, 4360.959961>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4178.375977, 10.991947, 4361.013184>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4178.344238, 10.992257, 4361.060547>)
19:21:8 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4175.915039, 11.015409, 4364.687012>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4173.134766, 11.146129, 4368.854980>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4172.521973, 11.182877, 4369.772461>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4172.469238, 11.186040, 4369.848633>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4172.146484, 11.202080, 4370.332520>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4171.705078, 11.221946, 4370.995117>)
19:21:9 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<4170.789063, 11.263162, 4372.367188>)
