=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-4-20_14-11-30
====================================================================================
14:11:30 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:11:30 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:11:30 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:11:30 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:11:30 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:11:30 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:11:30 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:11:30 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:11:30 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:11:30 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:11:30 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:11:30 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:11:30 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:11:30 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:11:30 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:11:30 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:11:30 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:11:30 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:11:30 | [PermissionManager] Adding Super Admin (76561198016672415)
14:11:30 | [PermissionManager] Loaded UserGroups.json
14:11:30 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:11:30 | Building Sets Loaded: 0
14:11:30 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:11:30 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:11:30 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:11:30 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:17:38 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
14:18:54 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
14:30:38 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:30:54 | Player "Maltrix CZE" (steamId=76561198188251693) connected to server!
14:41:37 | Player "MADness" (steamId=76561198968762750) connected to server!
14:42:3 | Player "MADness" (steamId=76561198968762750) connected to server!
14:54:4 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.196777, 4.200260, 3105.190430>)
14:54:14 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4449.500977, 4.506211, 3103.125000>)
14:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4455.383301, 4.075201, 3112.268066>)
14:54:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4460.529297, 4.112231, 3120.235107>)
14:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.223633, 2.395847, 3141.725098>)
14:54:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.562988, 2.137405, 3133.919189>)
14:54:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.869629, 1.851718, 3126.563965>)
14:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.459961, 1.892410, 3125.153076>)
14:54:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.529785, 2.429150, 3133.748047>)
15:12:37 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.669434, 5.548562, 3156.182373>)
15:12:38 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.669434, 5.548562, 3156.182373>)
15:12:39 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.669434, 5.548562, 3156.182373>)
15:12:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.669434, 5.548562, 3156.182373>)
15:12:48 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4431.031250, 4.022598, 3142.091553>)
15:13:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4423.043945, 5.010956, 3117.215088>)
15:38:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.034668, 5.548562, 3159.992920>)
15:38:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.034668, 5.548562, 3159.992920>)
15:38:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.090820, 3.805005, 3149.674805>)
15:40:1 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4469.554688, 5.920745, 3159.574219>)
15:41:51 | Player "V12" (steamId=76561198993125942) connected to server!
15:42:18 | Player "V12" (steamId=76561198993125942) connected to server!
15:54:51 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.565430, 5.595788, 3171.992920>)
15:54:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.632813, 7.171181, 3164.114258>)
15:54:59 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4472.854980, 8.684448, 3163.337646>)
16:0:18 | Player "Belthazar" (steamId=76561198038755126) connected to server!
16:1:42 | Player "Belthazar" (steamId=76561198038755126) connected to server!
16:6:55 | "MADness" (steamid=76561198968762750) toggled godmode
16:6:58 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:7:2 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:7:3 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:7:12 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:7:17 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:7:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:7:31 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:7:34 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:7:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.067871, 5.548090, 3165.040039>)
16:7:40 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.067871, 5.548090, 3165.040039>)
16:7:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4478.067871, 5.548090, 3165.040039>)
16:7:44 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:8:0 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.379395, 3.801202, 3135.019775>)
16:8:7 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4475.081543, 5.549033, 3151.959717>)
16:8:8 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:19 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4474.669434, 5.548562, 3156.182373>)
16:8:26 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:42 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4479.304199, 5.548562, 3152.371826>)
16:8:49 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.130859, 5.944158, 3173.849365>)
16:8:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:8:52 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:8:56 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:9:6 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4470.755371, 6.669261, 3161.829102>)
16:9:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.845215, 5.547618, 3164.627930>)
16:9:24 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4486.014648, 4.079460, 3139.030273>)
16:9:29 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4477.177246, 8.120348, 3150.156738>)
16:9:33 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4475.081543, 5.549033, 3151.959717>)
16:9:35 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.442871, 7.049033, 3153.367920>)
16:9:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4486.317383, 4.008976, 3135.188721>)
16:9:42 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4475.081543, 5.549033, 3151.959717>)
16:11:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:11:15 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4473.472168, 7.049033, 3153.277588>)
16:13:21 | "V12" (steamid=76561198993125942) Spawned Item: (ExpansionAdminHammer)
16:13:28 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4476.161621, 8.550847, 3162.794189>)
16:16:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:16:44 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:16:45 | Player "MADness" (steamId=76561198968762750) disconnected from server.
16:17:9 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
16:17:9 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) disconnected from server.
16:17:42 | "V12" (steamid=76561198993125942) deleted object "ExpansionAdminHammer" (pos=<4502.079102, 0.684035, 3108.841797>)
16:18:20 | "V12" (steamid=76561198993125942) Spawned Item: (FBF_FireplaceIgnited)
16:18:38 | "V12" (steamid=76561198993125942) deleted object "FBF_FireplaceIgnited" (pos=<4487.047852, 1.298343, 3124.573486>)
16:20:18 | "V12" (steamid=76561198993125942) Spawned Item: (FBF_FireplaceIgnited)
16:20:38 | Player "Maltrix CZE" (steamId=76561198188251693) disconnected from server.
16:25:28 | "V12" (steamid=76561198993125942) Spawned Item: (UniversalLight)
16:29:57 | "V12" (steamid=76561198993125942) Spawned Item: (Cabin_Water_Pump)
16:30:35 | "V12" (steamid=76561198993125942) deleted object "Cabin_Water_Pump" (pos=<4493.249512, 1.064405, 3109.830078>)
16:30:48 | "V12" (steamid=76561198993125942) Spawned Item: (Cabin_Water_Pump)
16:38:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4532.562500, 1.262801, 3039.113525>)
16:38:51 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4548.609863, 1.346289, 3007.146240>)
16:38:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4563.659180, 1.047891, 2977.106201>)
16:38:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4564.089355, 1.034018, 2976.475098>)
16:38:52 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4576.346680, 0.915125, 2952.287842>)
16:38:53 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4588.999512, 0.537814, 2927.766846>)
16:38:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4596.777832, 0.764700, 2913.271484>)
16:38:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4604.892090, 0.962968, 2900.589111>)
16:39:18 | "V12" (steamid=76561198993125942) deleted object "Wreck_Mi8_Crashed" (pos=<4626.109863, 2.225854, 2887.404053>)
16:39:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4591.565430, 0.471680, 2934.078857>)
16:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4580.183594, 0.624610, 2956.079102>)
16:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4568.088867, 0.595358, 2979.419189>)
16:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4558.534668, 0.749572, 2997.722656>)
16:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4558.667969, 0.743375, 2997.472412>)
16:39:32 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4551.462402, 0.975053, 3011.449219>)
16:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4544.020996, 1.179999, 3025.876221>)
16:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.157715, 1.066686, 3042.868408>)
16:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.496582, 1.074793, 3042.078613>)
16:39:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4535.384766, 1.076824, 3042.180908>)
16:39:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4526.685059, 0.915299, 3058.668457>)
16:39:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4518.791992, 0.682657, 3073.483154>)
16:39:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4510.567871, 0.558824, 3088.979248>)
16:39:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4502.729980, 0.682130, 3103.537109>)
16:39:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4502.762207, 0.687294, 3103.035400>)
16:39:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4501.265625, 0.739330, 3105.604248>)
16:42:19 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
16:42:50 | Player "Martina_(.)_(.)_" (steamId=76561198097548152) connected to server!
17:2:29 | Player "MADness" (steamId=76561198968762750) connected to server!
17:2:55 | Player "MADness" (steamId=76561198968762750) connected to server!
17:3:36 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4419.201660, 3.020323, 3151.725098>)
17:7:39 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<8984.774414, 7.170037, 5080.159668>)
17:7:54 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<9006.458984, 6.009202, 5072.196289>)
17:16:5 | "MADness" (steamid=76561198968762750) toggled godmode
17:16:25 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4406.650391, 2.120879, 4176.215332>)
17:16:41 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<4405.439453, 0.423952, 4174.834473>)
17:17:24 | "MADness": (steamid=76561198968762750) teleported to (pos=Sweet Home <3)
17:39:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:39:31 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:39:32 | Player "MADness" (steamId=76561198968762750) disconnected from server.
17:53:34 | Player "MADness" (steamId=76561198968762750) connected to server!
17:53:52 | Player "MADness" (steamId=76561198968762750) connected to server!
17:58:16 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.130371, 3.097809, 3263.237305>)
17:58:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4385.770508, 3.140513, 3286.661133>)
17:58:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.885254, 3.403060, 3306.620850>)
17:58:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.418945, 3.417412, 3307.273438>)
17:58:17 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4372.005371, 3.402822, 3306.741455>)
17:58:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4371.940430, 3.405940, 3306.926025>)
17:58:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4364.327148, 3.562482, 3317.878174>)
17:58:18 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4351.669922, 3.779374, 3336.518066>)
17:58:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.701172, 3.961971, 3351.582031>)
17:58:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.633789, 4.171267, 3366.166504>)
17:58:19 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.596680, 4.219155, 3382.710205>)
17:58:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4327.232910, 4.170204, 3399.899902>)
17:58:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4324.108887, 4.199649, 3416.066650>)
17:58:20 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.591309, 4.161583, 3434.209473>)
17:58:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4317.104004, 4.157484, 3452.185547>)
17:58:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4313.672852, 4.192862, 3469.895020>)
17:58:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4310.250000, 4.228974, 3487.565918>)
17:58:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4307.357422, 4.258930, 3504.464111>)
17:58:21 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4304.577637, 4.230000, 3521.948486>)
17:58:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4302.863770, 4.294654, 3538.081543>)
17:58:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4302.132813, 4.597524, 3551.966064>)
17:58:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4305.575684, 4.896988, 3566.927490>)
17:58:22 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4312.446289, 5.113910, 3581.903076>)
17:58:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4320.589844, 5.062996, 3599.250488>)
17:58:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4330.619629, 4.588224, 3618.378174>)
17:58:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4337.886719, 4.422515, 3633.957275>)
17:58:23 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4341.922363, 4.268879, 3649.437012>)
17:58:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4344.083008, 4.244403, 3667.200684>)
17:58:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4345.114258, 4.358293, 3684.630127>)
17:58:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4346.118652, 4.440000, 3702.012207>)
17:58:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4347.257813, 4.437385, 3719.051514>)
17:58:24 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4348.883301, 4.278544, 3735.364502>)
17:58:25 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.838867, 3.964547, 3751.628662>)
17:58:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4370.280273, 2.883814, 3794.312744>)
17:58:27 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4379.127441, 2.889386, 3815.796143>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4387.106934, 2.980826, 3835.103271>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4394.605469, 3.136835, 3853.200439>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4401.501465, 3.250000, 3870.491943>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4406.940430, 3.340782, 3886.690186>)
17:58:28 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.859375, 3.524590, 3901.571533>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.009277, 3.720897, 3916.605713>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.550781, 3.851251, 3931.709229>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4413.328613, 3.993482, 3946.706543>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.387695, 4.024497, 3962.470703>)
17:58:29 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.444824, 3.957138, 3978.881592>)
18:2:30 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4286.557129, 6.007309, 4124.880371>)
18:2:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4300.775879, 5.282234, 4110.174316>)
18:2:31 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4311.666992, 5.091456, 4098.810547>)
18:2:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4331.573730, 4.616616, 4088.876953>)
18:2:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4343.432617, 4.565872, 4082.062500>)
18:2:33 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4352.792480, 4.489880, 4067.468750>)
18:2:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4361.511230, 4.147133, 4051.942627>)
18:2:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4369.286621, 4.033898, 4038.008545>)
18:2:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4375.739746, 4.340887, 4026.987305>)
18:2:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4382.838867, 4.678995, 4016.198486>)
18:2:34 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4391.457520, 4.745123, 4003.503418>)
18:2:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4402.577148, 4.289468, 3987.214600>)
18:2:35 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.823730, 4.009624, 3972.164063>)
18:2:36 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4412.170898, 4.010000, 3953.332520>)
18:2:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4410.134277, 3.855391, 3938.674561>)
18:2:37 | "V12" (steamid=76561198993125942) teleported to crosshair (pos=<4408.266602, 3.547998, 3922.563232>)
