=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-27_14-7-31
====================================================================================
14:7:31 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
14:7:31 | [PermissionManager] Perm (FreeCamera) has been registered!
14:7:31 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
14:7:31 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
14:7:31 | [PermissionManager] Perm (MenuServerManager) has been registered!
14:7:31 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
14:7:31 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
14:7:31 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
14:7:31 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
14:7:31 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
14:7:31 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
14:7:31 | [PermissionManager] Perm (MenuObjectManager) has been registered!
14:7:31 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
14:7:31 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
14:7:31 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
14:7:31 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
14:7:31 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
14:7:31 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
14:7:31 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
14:7:31 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
14:7:31 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
14:7:31 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
14:7:31 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
14:7:31 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
14:7:31 | [PermissionManager] Perm (MenuBansManager) has been registered!
14:7:31 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
14:7:31 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
14:7:31 | [PermissionManager] Perm (MenuWebHooks) has been registered!
14:7:31 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
14:7:31 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
14:7:31 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
14:7:31 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
14:7:31 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
14:7:31 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
14:7:31 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
14:7:31 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
14:7:31 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
14:7:31 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
14:7:31 | [PermissionManager] Adding Super Admin (76561198016672415)
14:7:31 | [PermissionManager] Loaded UserGroups.json
14:7:31 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
14:7:31 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
14:7:31 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
14:7:31 | Building Sets Loaded: 0
14:9:12 | Player "MADness" (steamId=76561198968762750) connected to server!
14:9:35 | Player "MADness" (steamId=76561198968762750) connected to server!
14:10:34 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:10:55 | Player "Rikino" (steamId=76561198016672415) connected to server!
14:11:8 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:11:23 | Player "Hemi" (steamId=76561198065958810) connected to server!
14:12:1 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:12:20 | Player "P@lko2265" (steamId=76561198039629108) connected to server!
14:14:40 | "MADness" (steamid=76561198968762750) /refuel used on self.
14:14:41 | "MADness" (steamid=76561198968762750) /refuel used on self.
14:19:40 | "Rikino": (steamid=76561198016672415) teleported to (pos=6012.08,0,5995.59)
14:22:3 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:22:21 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:22:33 | [WeatherManager] Send Data Count is 0
14:23:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:23:25 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:23:26 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:27:29 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:27:29 | "Rikino" (steamid=76561198016672415) just updated a health stat on (steamid=76561198016672415)
14:27:30 | "Rikino" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
14:31:14 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:31:32 | Player "Bflame" (steamId=76561198072840834) connected to server!
14:31:38 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_Arrow)
14:31:39 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_Arrow)
14:31:39 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_Arrow)
14:31:39 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_Arrow)
14:31:39 | "Rikino" (steamid=76561198016672415) Spawned Item: (TWP_Ammo_Arrow)
14:44:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:44:50 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:44:51 | Player "Bflame" (steamId=76561198072840834) disconnected from server.
14:45:28 | "Rikino" (steamid=76561198016672415) teleported to crosshair (pos=<7445.999512, 6.940001, 3462.025635>)
