=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-6-14_17-7-45
====================================================================================
17:7:45 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
17:7:45 | [PermissionManager] Perm (FreeCamera) has been registered!
17:7:45 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
17:7:45 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
17:7:45 | [PermissionManager] Perm (MenuServerManager) has been registered!
17:7:45 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
17:7:45 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
17:7:45 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
17:7:45 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
17:7:45 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
17:7:45 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
17:7:45 | [PermissionManager] Perm (MenuObjectManager) has been registered!
17:7:45 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
17:7:45 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
17:7:45 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
17:7:45 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
17:7:45 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
17:7:45 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
17:7:45 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
17:7:45 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
17:7:45 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
17:7:45 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
17:7:45 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
17:7:45 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
17:7:45 | [PermissionManager] Perm (MenuBansManager) has been registered!
17:7:45 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
17:7:45 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
17:7:45 | [PermissionManager] Perm (MenuWebHooks) has been registered!
17:7:45 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
17:7:45 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
17:7:45 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
17:7:45 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
17:7:45 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
17:7:45 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
17:7:45 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
17:7:45 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
17:7:45 | [PermissionManager] Adding Super Admin (76561198016672415)
17:7:45 | [PermissionManager] Loaded UserGroups.json
17:7:45 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
17:7:45 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
17:7:45 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
17:7:45 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
17:7:45 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
17:7:45 | Building Sets Loaded: 0
17:9:3 | Player "MADness" (steamId=76561198968762750) connected to server!
17:9:10 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:9:20 | Player "MADness" (steamId=76561198968762750) connected to server!
17:9:29 | "MADness" (steamid=76561198968762750) toggled godmode
17:9:31 | Player "Rikinoo" (steamId=76561198016672415) connected to server!
17:9:50 | "Rikinoo" (steamid=76561198016672415) toggled godmode
17:9:56 | "Rikinoo": (steamid=76561198016672415) teleported to (pos=305.086,0,7372.11)
17:10:3 | "MADness": (steamid=76561198968762750) teleported to (pos=235.968,0,7369.65)
17:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<254.517151, 365.056824, 7370.876465>)
17:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<261.870270, 365.157043, 7372.304199>)
17:10:9 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<268.277740, 365.130219, 7373.531250>)
17:10:11 | "MADness" (steamid=76561198968762750) teleported to crosshair (pos=<280.306030, 364.865601, 7373.072266>)
