=========================Vanilla++ Admin Tools Session Logs=========================
Logs Started: 2022-5-16_18-11-29
====================================================================================
18:11:29 | [PermissionManager] Perm (DeleteObjectAtCrosshair) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportToCrosshair) has been registered!
18:11:29 | [PermissionManager] Perm (FreeCamera) has been registered!
18:11:29 | [PermissionManager] Perm (RepairVehiclesAtCrosshair) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager:SpawnItem) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager:EditPreset) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager:SpawnPreset) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager:DeletePreset) has been registered!
18:11:29 | [PermissionManager] Perm (MenuItemManager:AddPreset) has been registered!
18:11:29 | [PermissionManager] Perm (MenuServerManager) has been registered!
18:11:29 | [PermissionManager] Perm (ServerManager:RestartServer) has been registered!
18:11:29 | [PermissionManager] Perm (ServerManager:LockServer) has been registered!
18:11:29 | [PermissionManager] Perm (ServerManager:KickAllPlayers) has been registered!
18:11:29 | [PermissionManager] Perm (ServerManager:LoadScripts) has been registered!
18:11:29 | [PermissionManager] Perm (MenuWeatherManager) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:ApplyWeather) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:ApplyTime) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:SavePreset) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:DeletePreset) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:ApplyPreset) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:ApplyTimePreset) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:SaveTimePreset) has been registered!
18:11:29 | [PermissionManager] Perm (WeatherManager:DeleteTimePreset) has been registered!
18:11:29 | [PermissionManager] Perm (MenuObjectManager) has been registered!
18:11:29 | [PermissionManager] Perm (MenuObjectManager:CreateNewSet) has been registered!
18:11:29 | [PermissionManager] Perm (MenuObjectManager:UpdateSet) has been registered!
18:11:29 | [PermissionManager] Perm (MenuObjectManager:DeleteSet) has been registered!
18:11:29 | [PermissionManager] Perm (MenuObjectManager:EditSet) has been registered!
18:11:29 | [PermissionManager] Perm (MenuPermissionsEditor) has been registered!
18:11:29 | [PermissionManager] Perm (PermissionsEditor:RemoveUser) has been registered!
18:11:29 | [PermissionManager] Perm (PermissionsEditor:AddUser) has been registered!
18:11:29 | [PermissionManager] Perm (PermissionsEditor:CreateUserGroup) has been registered!
18:11:29 | [PermissionManager] Perm (PermissionsEditor:DeleteUserGroup) has been registered!
18:11:29 | [PermissionManager] Perm (PermissionsEditor:ChangePermLevel) has been registered!
18:11:29 | [PermissionManager] Perm (MenuPlayerManager) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:GiveGodmode) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:BanPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:KickPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:HealPlayers) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:SetPlayerStats) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:KillPlayers) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:GodMode) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:SpectatePlayer) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:TeleportToPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:TeleportPlayerTo) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:SetPlayerInvisible) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:SendMessage) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:GiveUnlimitedAmmo) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:MakePlayerVomit) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:FreezePlayers) has been registered!
18:11:29 | [PermissionManager] Perm (PlayerManager:ChangeScale) has been registered!
18:11:29 | [PermissionManager] Perm (MenuBansManager) has been registered!
18:11:29 | [PermissionManager] Perm (BansManager:UnbanPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (BansManager:UpdateBanDuration) has been registered!
18:11:29 | [PermissionManager] Perm (BansManager:UpdateBanReason) has been registered!
18:11:29 | [PermissionManager] Perm (MenuWebHooks) has been registered!
18:11:29 | [PermissionManager] Perm (MenuWebHooks:Create) has been registered!
18:11:29 | [PermissionManager] Perm (MenuWebHooks:Edit) has been registered!
18:11:29 | [PermissionManager] Perm (MenuWebHooks:Delete) has been registered!
18:11:29 | [PermissionManager] Perm (MenuTeleportManager) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:ViewPlayerPositions) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:TPPlayers) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:TPSelf) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:DeletePreset) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:AddNewPreset) has been registered!
18:11:29 | [PermissionManager] Perm (TeleportManager:EditPreset) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:DeleteObjects) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerESP) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:RestPasscodeFence) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:RetriveCodeFromObj) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:PlayerMeshEsp) has been registered!
18:11:29 | [PermissionManager] Perm (EspToolsMenu:InstantBaseBuild) has been registered!
18:11:29 | [PermissionManager] Perm (MenuXMLEditor) has been registered!
18:11:29 | [PermissionManager] Perm (MenuCommandsConsole) has been registered!
18:11:29 | [PermissionManager] Adding Super Admin (76561198016672415)
18:11:29 | [PermissionManager] Loaded UserGroups.json
18:11:29 | Building Sets Loaded: 0
18:11:29 | [BansManager]:: Load(): Loading ban list Json File $profile:VPPAdminTools/BanList.json
18:11:29 | [PermissionManager] Perm (Chat:StripPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:KillPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:HealPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:BringPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:ReturnPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:GotoPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:UnbanPlayer) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:TeleportToTown) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:TeleportToPoint) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:GiveAmmo) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:SpawnInventory) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:SpawnOnGround) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:SpawnInHands) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:SpawnCar) has been registered!
18:11:29 | [PermissionManager] Perm (Chat:refuelCar) has been registered!
18:11:29 | [TimeManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/TimeManager/TimeSettingsPresets.json
18:11:29 | [WeatherManager] Loading Json File $profile:VPPAdminTools/ConfigurablePlugins/WeatherManager/WeatherSettingsPresets.json
18:12:14 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:12:16 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:12:29 | Player "Martina_(.)(.)_" (steamId=76561198097548152) connected to server!
18:12:29 | Player "Belthazar" (steamId=76561198038755126) connected to server!
18:12:38 | Player "Majky" (steamId=76561198275611052) connected to server!
18:12:48 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:12:54 | Player "bliki" (steamId=76561198996710275) connected to server!
18:13:4 | Player "Majky" (steamId=76561198275611052) connected to server!
18:13:7 | Player "Rik_Plays" (steamId=76561198016672415) connected to server!
18:13:23 | Player "bliki" (steamId=76561198996710275) connected to server!
18:13:59 | "Rik_Plays" (steamid=76561198016672415) toggled godmode
18:14:0 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2436.669189, 30.818916, 7182.695313>)
18:14:9 | "Rik_Plays" (steamid=76561198016672415) gave unlimited ammo to (steamid=76561198016672415)
18:15:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2431.958740, 29.329998, 7204.260254>)
18:15:31 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2430.593506, 29.330002, 7217.530273>)
18:15:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2429.641113, 29.330002, 7232.431641>)
18:15:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2428.286621, 29.329998, 7242.826660>)
18:15:32 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2426.911133, 29.329996, 7251.593750>)
18:15:53 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2435.397217, 30.397120, 7275.051758>)
18:15:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2447.622314, 29.330004, 7269.278809>)
18:15:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2456.002197, 29.329994, 7266.002930>)
18:15:54 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2464.299072, 29.329983, 7263.033691>)
18:15:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2472.201416, 29.330004, 7259.911133>)
18:15:55 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2479.709229, 29.330029, 7256.173340>)
18:15:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2484.889648, 30.522522, 7253.461426>)
18:15:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2500.498779, 29.163986, 7242.628906>)
18:15:56 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2511.701904, 29.215958, 7234.787598>)
18:15:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2513.418945, 30.769449, 7233.368164>)
18:15:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2533.339844, 29.139999, 7219.400879>)
18:15:57 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2544.083496, 29.139996, 7212.430176>)
18:15:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2551.081299, 29.699970, 7207.945313>)
18:15:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2564.077393, 29.139999, 7199.645996>)
18:15:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2573.566895, 29.140005, 7193.393066>)
18:15:58 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2583.788086, 29.140001, 7186.716309>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.264404, 29.264107, 7180.364258>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.288818, 29.278227, 7180.350586>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.315918, 29.291862, 7180.336914>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.286377, 29.305918, 7180.331543>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.210449, 29.312773, 7180.328125>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.132324, 29.315746, 7180.312012>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2593.085205, 29.306072, 7180.264648>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2595.130371, 29.139997, 7178.780273>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2599.356689, 29.140005, 7175.832520>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.974365, 29.139996, 7173.985352>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.664795, 29.140005, 7174.149414>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.441895, 29.139999, 7174.271973>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.333008, 29.140003, 7174.340332>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.439697, 29.139999, 7174.223633>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2601.995605, 29.140005, 7173.716309>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2603.394775, 29.139986, 7172.650879>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2607.128174, 29.139994, 7170.004395>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2609.125732, 29.140009, 7168.558105>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2608.664795, 29.140007, 7168.790527>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2608.433594, 29.140001, 7168.895508>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2608.468750, 29.140007, 7168.849121>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2608.874023, 29.140005, 7168.496582>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2609.681641, 29.139994, 7167.818359>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2611.092285, 29.140001, 7166.730469>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2614.008301, 29.139992, 7164.633789>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2615.884277, 29.139999, 7163.249512>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2615.587891, 29.139996, 7163.379395>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2615.377686, 29.139996, 7163.463379>)
18:15:59 | "Rik_Plays" (steamid=76561198016672415) teleported to crosshair (pos=<2615.464600, 29.140001, 7163.398926>)
